population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,418,Câncer de fígado devido à hepatite B,1,Número,2023,188536.35797877575,220863.35500655515,161596.02557259047
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,419,Câncer de fígado devido à hepatite C,1,Número,2023,155372.30700027168,186347.07632889476,130975.64012062874
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,420,Câncer de fígado devido ao uso de álcool,1,Número,2023,95067.57854800337,117582.90921645354,75922.58792205216
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,421,Câncer de fígado devido a outras causas,1,Número,2023,23647.386591756545,29670.847948198505,18461.1700525805
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,423,Câncer de Laringe,1,Número,2023,130731.29305643472,156331.54617326823,112063.36420743511
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,426,"Câncer de traqueia, brônquios e pulmão",1,Número,2023,2034684.4313994371,2210638.178390339,1856204.145754678
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,516,Doença pulmonar intersticial e sarcoidose pulmonar,1,Número,2023,213169.6332239273,261112.16618402253,176128.73183924158
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,520,Outras doenças respiratórias crônicas,1,Número,2023,63571.320914660224,90042.86036159462,46551.661090862304
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,522,Cirrose e outras doenças hepáticas crônicas devido à hepatite B,1,Número,2023,394099.47543330496,464382.5019896415,324622.69523369754
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,523,Cirrose e outras doenças hepáticas crônicas devido à hepatite C,1,Número,2023,334522.6939262881,403689.5469550772,276838.98462811636
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,524,Cirrose e outras doenças hepáticas crônicas devido ao uso de álcool,1,Número,2023,308800.9461305446,358191.16057225177,259337.3669773657
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,525,Cirrose e outras doenças hepáticas crônicas devido a outras causas,1,Número,2023,154645.5077604316,200264.1346109694,118812.34442883354
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,527,Úlcera péptica,1,Número,2023,222399.23630948892,281793.578837522,180215.4051774826
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,693,Acidente de trânsito com veículo motorizado,1,Número,2023,518423.11610464344,647976.5479118587,416604.0707582223
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,694,Outros acidentes de trânsito,1,Número,2023,15369.867299235393,22573.410788334295,10030.687622202484
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,695,Outros acidentes de transporte,1,Número,2023,82023.30175472636,112140.54848656416,55786.790633031276
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,697,Quedas,1,Número,2023,857112.6188042145,1002002.0720113728,723350.2286879284
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,698,Afogamento,1,Número,2023,291139.60529960616,362863.5797623635,234030.33691248845
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,699,"Incêndio, calor e substâncias quentes",1,Número,2023,150653.20720609714,204928.63704421342,102842.19576022429
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,701,Intoxicação por gases e vapores,1,Número,2023,30890.425862175995,39849.64902179046,24383.17593579482
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,703,Intoxicação por outros meios,1,Número,2023,38914.09026380897,55812.67761964452,24515.644676166725
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,705,Ferimentos não intencionais por arma de fogo,1,Número,2023,16210.889621882456,25795.991160086276,10038.72590802102
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,707,Outras exposições a forças mecânicas,1,Número,2023,87842.94385094727,127328.97892675542,60554.23133849467
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,708,Efeitos adversos de tratamento médico,1,Número,2023,102532.37098249361,128578.97432234029,85252.03773983556
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,710,Contato com animal venenoso,1,Número,2023,93670.448434718,137066.07344867106,56311.75177703188
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,711,Contato com animal não venenoso,1,Número,2023,9457.455423324698,14946.436164725636,5219.289846249076
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,713,Aspiração pulmonar e corpo estranho nas vias aéreas,1,Número,2023,117510.90060158075,144643.2463289483,89983.93019120439
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,715,Corpo estranho em outra parte do corpo,1,Número,2023,2281.252888827577,3777.7101013387187,1296.0370383602167
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,716,Outros ferimentos não intencionais (internos),1,Número,2023,65216.5652713328,104330.37094418028,39733.564826203896
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1027,Carga total relacionada a hepatite c,1,Número,2023,497101.7030797384,566141.0558240135,426253.8184645102
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1028,Carga total relacionada a NASH,1,Número,2023,131483.46259994654,164879.6449117427,103446.195074439
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1029,Total de canceres,1,Número,2023,10434120.432555158,11031333.441804592,9605088.887119193
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1032,Transtornos da tireóide,1,Número,2023,32401.977988052426,41074.21029202538,25609.41053756992
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1048,COVID-19,1,Número,2023,846983.2709974273,909265.924292127,751414.9281251638
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1059,Total Cancers excluding Non-melanoma skin cancer,1,Número,2023,10370290.345552145,10961438.621535558,9549685.682257704
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1160,Other direct maternal disorders,1,Número,2023,35735.558735589155,51848.78474266634,25166.77600941392
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1161,Other digestive diseases,1,Número,2023,132829.72350620374,154486.78864251243,113544.08437062227
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1163,Self-harm by other specified means,1,Número,2023,701043.3708807322,789005.3326043102,610424.1075617295
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1164,Other benign and in situ neoplasms,1,Número,2023,62450.21372277771,78990.60455513374,49110.99505583136
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,665,Úlcera de decúbito,1,Número,2023,48046.20022676582,62769.38082252357,36265.49535112316
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,668,Outras doenças da pele e tecidos subcutâneos,1,Número,2023,11325.390003772154,17634.731724735626,6929.424189321305
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,686,Síndrome de morte súbita infantil,1,Número,2023,25583.02884682628,40131.869722661126,15760.794709475967
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,690,Acidentes de trânsito com pedestre,1,Número,2023,401237.9063346593,531825.2551745943,294717.9304196326
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,691,Acidentes de trânsito com ciclista,1,Número,2023,88844.23127150699,127070.1664472918,61396.18537977065
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,692,Acidentes de trânsito com motociclista,1,Número,2023,319171.6387929139,416227.7758179341,216520.18718436392
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,971,Cirrose devido a esteatosose hepática não alcoólica,1,Número,2023,89762.1789113519,120282.01740140995,64645.30821836453
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,975,Diabetes mellitus tipo I,1,Número,2023,54342.10991643567,71591.04653282977,42248.337309809816
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,976,Diabetes mellitus tipo II,1,Número,2023,1948729.6563173183,2234152.0966013474,1645036.4349733377
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,995,Aborto,1,Número,2023,19645.66904489183,30848.665234359414,12200.596931904673
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,996,Cancer do fígado devido a esteatose hepática não alcoólica,1,Número,2023,41721.28368859461,52601.46768900531,31558.60358301762
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,997,Doença renal crônica devido ao diabetes mellitus tipo I,1,Número,2023,76487.61737065138,98436.94619616012,56396.416655191315
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,348,Leishmaniose visceral,1,Número,2023,4626.681757544873,8724.216918203385,1853.112087147737
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,350,Tripanossomíase Africana,1,Número,2023,1416.593472610632,2490.9899448570013,671.7789935930998
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,351,Esquistossomose,1,Número,2023,13466.783406856386,14771.2975749094,12276.015392222142
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,352,Cisticercose,1,Número,2023,1511.0633423092313,2053.893049544944,1092.3842560048902
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,353,Equinococose cística,1,Número,2023,1371.1903672345586,1810.621975826944,974.4561813652789
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,357,Dengue,1,Número,2023,52677.80697497037,108884.3221855489,25241.59073038347
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,358,Febre amarela,1,Número,2023,4419.433043993658,9302.49496655411,1546.8959037299696
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,359,Raiva,1,Número,2023,15811.106041566609,27439.316757341632,6661.030422733646
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,361,Ascaridíase,1,Número,2023,4973.149310501549,6151.431955395165,3838.705697213453
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,365,Outras doenças tropicais negligenciadas,1,Número,2023,26263.06441453079,48302.06871798731,12978.397507665804
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,367,Hemorragia materna,1,Número,2023,51988.07165332694,69979.38380298975,35767.446470866525
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,368,Sepse materna e outras infecções maternas,1,Número,2023,26741.462902700066,37067.324282079426,19034.108272218436
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,369,Distúrbios da hipertensão materna,1,Número,2023,48207.50094961734,59907.599203498685,37342.79180913883
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,370,Trabalho de parto obstruído e ruptura uterina,1,Número,2023,12175.03328179562,18422.676062805578,7508.140050655838
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,374,Gravidez ectópica,1,Número,2023,12713.883282964132,17812.00483360083,8498.021381537019
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,375,Mortes maternas indiretas,1,Número,2023,23037.817115772934,32739.12786461598,16348.487418800702
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,376,Mortes maternas tardias,1,Número,2023,8017.876113188646,9867.948401561494,6752.530173071891
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,381,Complicações neonatais do parto prematuro,1,Número,2023,623302.5734565497,735006.3124018019,509686.73080031044
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,382,Encefalopatia neonatal devido a asfixia e trauma no nascimento,1,Número,2023,562119.7483791884,678691.8988248988,471443.0003587597
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,383,Sepse neonatal e outras infecções neonatais,1,Número,2023,223221.13504062576,315222.0247013394,155596.23622885186
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,384,Doença hemolítica e outra icterícia neonatal,1,Número,2023,30337.15961760571,47794.893277508025,16702.291539221595
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,385,Outros transtornos do período neonatal,1,Número,2023,188981.11645141404,267413.0404440486,124186.1349597352
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,998,Doença renal crônica devido ao diabetes mellitus tipo II,1,Número,2023,343162.6830351336,413932.8782887155,271095.0869606966
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1004,Hipertensão arterial pulmonar,1,Número,2023,22736.12315632652,29745.737532053183,17483.791274386193
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1005,Hepatoblastoma,1,Número,2023,3508.8362802617175,5212.346370834347,2279.800899182704
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1006,Linfoma de Burkitt,1,Número,2023,6729.69900289523,9567.90535900742,5051.125414741558
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1007,Outro linfoma não Hodgkin,1,Número,2023,276228.02720089076,312524.98217499844,241567.13363181773
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1009,Retinoblastoma,1,Número,2023,3225.6782471881415,7010.263835650004,1268.6409377110765
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1010,Outros cânceres oculares,1,Número,2023,6857.143002435936,8841.381865732279,5372.879691299351
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1011,Sarcomas de tecidos moles e outros sarcomas extraósseos,1,Número,2023,60896.514476169286,75744.08103883195,49005.00490592082
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1012,Neoplasma maligno de osso e cartilagem articular ,1,Número,2023,76611.29053729815,96284.38831542818,60740.54800735734
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1013,Neuroblastoma e outros tumores de célula nervosa periférica ,1,Número,2023,6007.1290994450765,7636.393034937405,5023.120741968579
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1024,Colite ulcerativa,1,Número,2023,39558.544164879226,45772.211867715174,34073.11973814899
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1025,Doença de Crohn,1,Número,2023,6977.86159718149,8529.488924164816,5886.791189980871
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,1026,Carga total relacionada a hepatite b,1,Número,2023,628482.8804059636,707389.2660724055,537277.6552934918
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,447,Câncer de nasofaringe,1,Número,2023,75329.16788914562,89031.68257803243,63228.42116143534
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,450,Outro câncer da faringe,1,Número,2023,113895.71240610447,140619.08706662766,92506.98492317041
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,453,Câncer da vesícula biliar e das vias biliares,1,Número,2023,183933.96161568124,220491.8624045452,159747.55909816406
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,456,Câncer de pâncreas,1,Número,2023,552299.9960597267,588050.9362765477,501579.52864125295
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,459,Melanoma maligno da pele,1,Número,2023,66556.89397304929,75218.57744640605,59902.93872113738
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,465,Câncer de ovário,1,Número,2023,220942.26639623765,255002.70894556862,191535.9870332604
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,468,Câncer de testículo,1,Número,2023,11909.59772527629,14681.81895509338,9639.765891662728
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,471,Câncer renal,1,Número,2023,165265.96096536057,179929.8618509621,146673.00259875783
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,474,Câncer de bexiga,1,Número,2023,233666.1298202577,257520.84435804325,208489.4195761623
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,477,Neoplasia não maligna da bexiga,1,Número,2023,263866.7965580674,312930.19511143933,230360.10079812215
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,480,Câncer de tireoide,1,Número,2023,52193.44429665254,61454.46951910352,44673.34574024051
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,483,Mesotelioma,1,Número,2023,27972.29415224559,30850.16282648444,24751.521299451808
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,484,Linfoma de Hodgkin,1,Número,2023,27149.234410038185,34849.025511079366,21038.62291574896
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,486,Mieloma múltiplo,1,Número,2023,125087.02601574728,136974.03152418582,112767.15522793231
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,489,Outras neoplasias malignas,1,Número,2023,225794.87081711603,250703.56008842165,196807.0027058094
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,492,Doença reumática cardíaca,1,Número,2023,388794.22935082257,554148.6981725475,260877.32597915965
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,493,Doença isquêmica do coração,1,Número,2023,8896068.536088709,9646991.44092591,8038413.165406049
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,300,HIV/AIDS resultando em outras doenças,1,Número,2023,623121.9305912721,769739.3498876409,518983.9723440613
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,302,Doenças diarreicas,1,Número,2023,1107128.3749863298,1535841.4970945364,810533.3541363218
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,319,Febre tifóide,1,Número,2023,71954.70531654547,118560.12445577596,38051.14253171652
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,320,Febre paratifóide,1,Número,2023,10853.374516768508,20939.622513431215,5227.218174753201
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,321,Outras doenças infecciosas intestinais,1,Número,2023,1938.0169637012254,2443.4379738263065,1448.5866790209132
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,322,Infeções de vias aéreas inferiores,1,Número,2023,2501138.5682733757,2811711.568178583,2240273.9879636248
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,328,Infeções de vias aéreas superiores,1,Número,2023,27049.422178616518,77248.7125433149,6099.888776933322
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,329,Otite média,1,Número,2023,652.1845845449672,1695.3587108745392,253.27779606340587
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,332,Meningite,1,Número,2023,258797.6549845189,334586.3777844731,202197.76851552058
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,337,Encefalite,1,Número,2023,76485.41276156591,113364.3852780414,54667.54052297812
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,338,Difteria,1,Número,2023,4007.112255620871,5290.368004334,3005.218332375033
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,339,Coqueluche,1,Número,2023,115242.90566356534,189184.83016744882,66577.32563662523
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,340,Tétano,1,Número,2023,19758.24191108715,31047.520616353555,11735.032880404857
1,Toda a população,1,Óbitos,1,Global,3,Ambos,22,Todas as idades,341,Sarampo,1,Número,2023,143631.71196662227,255222.86381771596,58561.69681764726
